stock_code,data_points,date_start,date_end,length0,p1,p2,p3,in_sample_return_pct,out_of_sample_return_pct,full_return_pct
000663,2386,2015-07-24,2025-07-21,3,5,7,11,129.93,13.9,138.14
000665,2374,2015-09-23,2025-07-21,5,10,10,15,16.53,70.62,74.25
000668,2360,2015-10-21,2025-07-21,15,15,8,11,99.23,17.09,117.4
000669,2312,2015-07-23,2025-07-21,6,6,2,2,49.06,17.03,69.41
000670,1703,2015-07-21,2025-07-21,3,5,6,12,976.13,20.72,569.44
000672,2358,2015-09-29,2025-07-21,4,2,2,13,126.3,-9.98,106.21
000676,2300,2015-10-09,2025-07-21,15,10,4,3,-72.55,77.64,18.19
000677,2276,2015-09-28,2025-07-21,6,3,4,13,-4.8,26.26,5.6
000678,2388,2015-07-21,2025-07-21,3,2,12,12,58.92,132.35,191.81
000679,2327,2015-12-04,2025-07-21,13,10,5,7,28.71,60.67,73.45
000680,2430,2015-07-21,2025-07-21,4,5,2,5,52.56,21.54,77.23
000681,2420,2015-07-21,2025-07-21,10,2,15,12,-31.39,78.76,49.91
000682,2220,2015-07-21,2025-07-21,4,9,8,3,19.18,35.06,48.98
000683,2410,2015-08-18,2025-07-21,7,15,15,15,364.94,-11.27,140.37
000685,2430,2015-07-21,2025-07-21,3,8,3,6,-57.9,1.15,-54.71
000686,2424,2015-07-21,2025-07-21,6,12,4,2,40.22,40.99,81.22
000688,2207,2015-12-08,2025-07-21,4,4,8,10,143.3,27.51,154.25
000690,2396,2015-07-21,2025-07-21,3,3,10,9,101.74,28.35,132.77
000691,2400,2015-08-19,2025-07-21,3,2,11,3,109.12,2.99,111.54
000692,2428,2015-07-21,2025-07-21,5,3,5,9,13.51,22.13,34.68
000695,2333,2015-07-21,2025-07-21,3,6,9,13,69.07,20.53,66.79
000697,2280,2015-09-15,2025-07-21,3,2,8,7,69.93,31.25,96.84
000698,2430,2015-07-21,2025-07-21,3,2,6,13,100.29,15.6,116.39
000700,2390,2015-07-21,2025-07-21,15,13,10,8,117.18,1.63,116.57
000701,2430,2015-07-21,2025-07-21,7,11,6,4,33.07,-42.58,-22.03
000702,2425,2015-07-21,2025-07-21,3,3,6,9,-17.36,38.98,18.32
000703,2361,2015-07-21,2025-07-21,7,2,4,2,64.24,-16.87,47.58
000705,2430,2015-07-21,2025-07-21,4,8,2,8,27.59,74.07,99.91
000707,2340,2015-10-29,2025-07-21,13,13,7,13,401.69,42.63,186.1
000708,2366,2015-10-20,2025-07-21,13,10,7,3,88.76,-36.93,48.75
000709,2406,2015-08-24,2025-07-21,14,6,15,8,19.23,-29.21,-8.14
000710,2291,2015-07-21,2025-07-21,3,4,15,13,184.72,55.64,231.96
000711,2047,2015-10-22,2025-07-21,13,9,10,8,-19.35,-61.7,-120.61
000712,2341,2015-10-16,2025-07-21,7,3,14,2,4.93,25.83,28.69
000713,2389,2015-07-21,2025-07-21,6,12,10,3,120.14,-34.63,78.25
000715,2419,2015-07-21,2025-07-21,5,6,10,14,71.14,42.07,104.63
000716,2220,2015-08-03,2025-07-21,3,3,13,11,33.35,111.16,140.0
000717,2343,2015-07-21,2025-07-21,6,5,15,3,138.73,63.76,188.16
000718,2291,2015-07-21,2025-07-21,5,5,6,6,128.49,-8.66,107.67
000719,2379,2015-07-21,2025-07-21,15,3,2,11,-9.83,7.06,-2.77
000720,2211,2015-09-10,2025-07-21,15,14,15,7,61.27,61.89,66.77
000721,2418,2015-07-24,2025-07-21,3,5,6,8,109.19,80.37,191.88
000722,2420,2015-07-21,2025-07-21,4,2,10,2,45.23,-8.32,35.23
000723,2282,2015-07-21,2025-07-21,4,5,3,10,193.86,20.11,213.19
000725,2430,2015-07-21,2025-07-21,4,6,15,12,99.25,-25.01,68.35
000726,2430,2015-07-21,2025-07-21,9,3,10,8,-33.12,9.52,-23.6
000727,2363,2015-07-21,2025-07-21,3,2,5,9,12.45,2.78,18.1
000728,2404,2015-07-21,2025-07-21,3,12,11,8,43.06,44.58,91.0
000729,2430,2015-07-21,2025-07-21,3,3,9,5,68.07,21.39,86.35
000731,2430,2015-07-21,2025-07-21,4,2,14,13,36.43,-11.69,8.85
000733,2409,2015-07-21,2025-07-21,11,4,10,6,174.22,-42.41,91.46
000735,2422,2015-07-21,2025-07-21,7,3,5,5,21.28,17.77,38.91
000736,2344,2015-07-21,2025-07-21,14,6,11,7,19.93,68.2,83.16
000737,2396,2015-07-21,2025-07-21,10,13,9,14,203.18,44.22,172.51
000738,2426,2015-07-21,2025-07-21,7,2,2,2,67.71,0.03,54.24
000739,2430,2015-07-21,2025-07-21,15,15,5,4,137.93,-45.23,99.75
000750,2392,2015-07-21,2025-07-21,11,9,13,15,32.83,3.6,37.69
000751,2408,2015-07-21,2025-07-21,6,3,4,12,3.55,-4.95,-12.85
000752,2364,2015-07-21,2025-07-21,3,10,7,9,72.37,33.54,104.68
000753,2405,2015-07-21,2025-07-21,15,6,8,4,-40.71,29.51,-10.51
000755,2174,2015-07-21,2025-07-21,4,4,15,5,101.74,-55.88,34.51
000756,2368,2015-07-21,2025-07-21,5,5,6,14,95.12,106.9,200.76
000757,2158,2015-07-21,2025-07-21,13,12,2,13,27.77,-25.98,-18.51
000758,2420,2015-07-21,2025-07-21,3,2,13,15,13.46,42.22,51.88
000759,2430,2015-07-21,2025-07-21,4,3,4,15,-13.2,90.73,75.91
000761,2423,2015-07-21,2025-07-21,15,15,12,13,124.44,-26.69,52.8
000762,2430,2015-07-21,2025-07-21,10,11,5,7,321.11,-9.39,243.46
000766,2103,2015-08-27,2025-07-21,7,3,8,2,119.74,103.62,220.83
000767,2428,2015-07-21,2025-07-21,3,2,14,6,38.82,44.34,79.42
000768,2425,2015-07-21,2025-07-21,8,3,7,8,39.52,8.03,52.02
000776,2430,2015-07-21,2025-07-21,6,7,11,2,24.37,56.57,73.4
000777,2415,2015-07-21,2025-07-21,3,4,2,15,0.55,43.16,43.7
000778,2392,2015-09-15,2025-07-21,15,13,7,14,-0.55,-6.53,6.25
000779,2253,2015-07-21,2025-07-21,3,3,14,15,3.41,66.86,71.26
000782,2359,2015-09-24,2025-07-21,4,10,12,10,11.63,-13.43,-26.56
000783,2430,2015-07-21,2025-07-21,4,11,2,6,35.51,0.29,35.29
000785,2419,2015-07-21,2025-07-21,6,4,13,12,-2.03,-25.6,-23.33
000786,2361,2015-10-26,2025-07-21,15,15,6,14,130.92,2.36,138.43
000788,2430,2015-07-21,2025-07-21,10,10,12,11,11.61,5.74,13.65
000789,2430,2015-07-21,2025-07-21,4,10,12,15,93.46,15.7,106.87
000790,2338,2015-07-21,2025-07-21,12,7,14,4,26.38,-44.4,-18.01
000791,2421,2015-07-21,2025-07-21,3,3,5,14,-5.85,37.22,30.5
000792,2111,2015-07-21,2025-07-21,6,3,9,13,8.93,-2.55,6.03
000793,2283,2015-08-31,2025-07-21,3,5,10,3,26.83,-12.03,12.39
000795,2354,2015-07-21,2025-07-21,3,2,14,11,81.57,110.21,194.05
000796,2172,2015-07-23,2025-07-21,3,2,13,8,118.54,18.58,136.18
000797,2413,2015-07-21,2025-07-21,11,13,11,10,-71.24,-51.24,-116.42
000798,2430,2015-07-21,2025-07-21,4,3,2,15,71.55,-31.62,39.93
000799,2368,2015-10-23,2025-07-21,13,13,3,8,289.7,45.9,324.82
000800,2419,2015-07-21,2025-07-21,3,2,11,13,46.6,-6.57,38.11
000801,2420,2015-07-21,2025-07-21,5,3,7,12,-9.38,97.27,79.56
000802,2370,2015-07-21,2025-07-21,3,2,10,9,104.82,53.48,152.78
000803,2136,2015-07-21,2025-07-21,15,12,14,5,13.96,-31.2,-50.4
000807,2403,2015-07-21,2025-07-21,5,3,5,4,240.09,30.39,265.08
000809,2421,2015-07-21,2025-07-21,3,2,14,11,-39.26,60.37,19.04
000810,2355,2015-07-21,2025-07-21,15,4,10,7,50.09,40.6,100.9
000811,2430,2015-07-21,2025-07-21,3,13,6,3,115.45,51.75,128.24
000812,2143,2015-11-26,2025-07-21,4,9,9,11,322.7,-38.35,95.89
000813,2300,2016-01-15,2025-07-21,9,14,12,13,41.64,19.64,58.16
000815,2419,2015-07-21,2025-07-21,3,8,5,10,31.09,134.21,160.35
000816,2417,2015-07-21,2025-07-21,3,9,4,13,174.09,32.95,203.58
000818,2231,2015-09-17,2025-07-21,11,4,11,9,228.39,-16.34,186.9
000819,2430,2015-07-21,2025-07-21,3,5,7,8,-12.07,86.23,76.37
000820,2213,2015-09-11,2025-07-21,12,14,14,9,239.01,-29.92,205.68
000821,2285,2015-07-21,2025-07-21,4,6,12,6,50.78,74.24,114.5
000822,2430,2015-07-21,2025-07-21,11,12,12,3,227.23,-14.0,126.82
000823,2430,2015-07-21,2025-07-21,15,13,4,13,84.56,3.45,82.64
000825,2322,2015-07-21,2025-07-21,14,10,3,7,330.93,-24.69,70.62
000826,2389,2015-07-21,2025-07-21,5,5,10,15,26.2,17.98,48.05
000828,2430,2015-07-21,2025-07-21,5,2,10,12,48.82,4.6,57.61
000829,2191,2015-07-21,2025-07-21,10,10,13,8,130.43,7.95,115.07
000830,2420,2015-07-21,2025-07-21,11,8,2,11,206.37,-48.99,150.81
000831,2428,2015-07-21,2025-07-21,5,2,5,12,251.27,37.46,245.92
000833,2365,2015-07-21,2025-07-21,3,4,15,12,57.77,139.95,176.57
000837,2428,2015-07-21,2025-07-21,5,2,14,15,64.44,90.0,143.36
000838,2322,2015-07-21,2025-07-21,13,3,8,6,108.73,61.8,157.12
000839,2321,2015-12-28,2025-07-21,5,7,13,15,53.66,20.28,25.81
000848,2430,2015-07-21,2025-07-21,12,9,2,3,56.53,-29.45,-83.29
000850,2341,2015-12-02,2025-07-21,13,12,3,12,12.37,-40.47,-34.94
000851,2325,2015-07-21,2025-07-21,8,4,13,14,23.69,67.2,85.2
000852,2430,2015-07-21,2025-07-21,3,5,14,8,-5.67,35.48,29.81
000856,2419,2015-07-21,2025-07-21,3,6,2,12,145.23,22.32,166.36
000858,2370,2015-07-21,2025-07-21,14,13,6,11,243.5,-30.69,221.98
000859,2411,2015-07-21,2025-07-21,3,5,11,15,104.36,78.74,171.06
000860,2430,2015-07-21,2025-07-21,3,5,3,2,113.1,-14.59,101.04
000862,2251,2015-08-18,2025-07-21,10,6,7,8,136.94,-27.66,35.18
000863,2414,2015-07-24,2025-07-21,4,4,3,10,41.6,8.24,48.0
000868,2416,2015-07-21,2025-07-21,3,3,12,14,65.42,51.69,114.17
000869,2430,2015-07-21,2025-07-21,12,2,15,8,91.39,-43.5,47.67
000875,2416,2015-07-21,2025-07-21,3,6,12,9,61.43,-52.58,1.31
000876,2295,2015-07-21,2025-07-21,10,11,11,15,129.27,-56.03,58.03
000877,2398,2015-07-21,2025-07-21,4,4,15,15,146.2,-9.13,136.06
000878,2369,2015-09-08,2025-07-21,4,6,15,3,13.37,24.74,38.12
000880,2420,2015-07-21,2025-07-21,3,14,5,15,-20.26,199.8,174.76
000881,2318,2015-12-15,2025-07-21,15,14,3,14,16.5,-0.36,10.8
000882,2353,2015-10-28,2025-07-21,4,2,13,2,-27.35,16.56,-11.34
000883,2430,2015-07-21,2025-07-21,4,2,7,5,39.24,9.94,47.42
000885,2356,2015-07-21,2025-07-21,12,6,10,11,56.42,-6.05,54.77
000886,2430,2015-07-21,2025-07-21,6,13,6,12,65.28,43.4,110.12
000887,2253,2015-10-19,2025-07-21,3,2,3,6,74.5,64.96,136.44
000888,2430,2015-07-21,2025-07-21,3,2,4,4,18.44,48.02,64.92
000889,2265,2015-08-04,2025-07-21,6,7,15,15,31.32,5.46,38.04
000890,2319,2015-09-24,2025-07-21,3,2,11,10,87.48,42.34,131.2
000892,2363,2015-09-23,2025-07-21,7,5,15,2,-11.39,85.81,77.87
000893,2259,2015-07-21,2025-07-21,3,7,9,14,134.49,39.78,157.17
000895,2415,2015-07-21,2025-07-21,13,3,13,10,46.5,-15.71,43.43
000897,2428,2015-07-21,2025-07-21,3,4,15,10,34.26,48.9,83.16
000898,2429,2015-07-21,2025-07-21,15,14,11,5,27.94,-63.45,-19.59
000899,2405,2015-07-21,2025-07-21,9,14,10,12,-17.13,100.01,81.7
000900,2287,2015-07-21,2025-07-21,15,15,9,6,-8.62,-56.93,-76.37
000901,2301,2015-07-21,2025-07-21,15,11,9,10,-31.71,11.41,-23.64
000902,2425,2015-07-21,2025-07-21,6,3,11,11,91.82,-31.88,20.7
000903,2341,2015-07-27,2025-07-21,15,10,14,13,73.06,61.53,123.47
000905,2396,2015-07-21,2025-07-21,3,15,15,9,78.25,-49.29,30.34
000906,2404,2015-07-21,2025-07-21,13,9,11,10,49.99,14.07,56.08
000908,2425,2015-07-21,2025-07-21,5,3,14,4,89.85,113.49,204.39
000909,2403,2015-07-21,2025-07-21,5,15,14,7,53.34,57.02,105.14
000910,2430,2015-07-21,2025-07-21,3,11,2,2,99.3,19.95,108.14
000911,2405,2015-07-21,2025-07-21,6,2,15,6,64.76,-15.43,44.91
000912,2106,2015-07-21,2025-07-21,3,3,3,9,202.76,-5.81,194.52
000913,2405,2015-07-21,2025-07-21,5,3,9,12,146.76,101.79,240.9
000915,2430,2015-07-21,2025-07-21,4,2,8,8,167.95,-28.45,125.4
000917,2309,2015-11-13,2025-07-21,14,13,14,5,61.83,2.24,23.66
000919,2430,2015-07-21,2025-07-21,4,8,2,8,-3.31,-19.56,-25.88
000920,2329,2015-07-21,2025-07-21,15,8,9,14,57.75,26.56,11.94
000921,2430,2015-07-21,2025-07-21,3,8,9,9,154.01,64.33,218.34
000922,2418,2015-07-21,2025-07-21,6,8,12,12,-4.95,45.33,35.14
000923,2283,2015-07-21,2025-07-21,4,2,5,2,101.65,15.85,117.5
000925,2293,2015-07-21,2025-07-21,8,10,8,14,42.12,27.95,70.67
000926,2404,2015-07-21,2025-07-21,5,7,14,15,-3.01,6.71,8.39
000927,2352,2015-07-21,2025-07-21,3,2,6,10,113.19,-26.22,87.77
000928,2423,2015-07-21,2025-07-21,6,4,15,2,131.03,-17.72,100.62
000929,2292,2015-07-21,2025-07-21,4,2,12,15,50.02,-0.32,45.42
000930,2290,2015-07-21,2025-07-21,3,10,5,15,76.7,-42.07,18.35
000931,2427,2015-07-21,2025-07-21,3,4,4,4,10.48,-12.02,-1.54
000932,2309,2015-07-21,2025-07-21,13,9,10,4,142.69,-23.34,101.61
000933,2417,2015-07-21,2025-07-21,12,7,8,2,135.53,15.37,132.07
000935,2211,2015-07-21,2025-07-21,14,4,7,11,161.27,81.91,243.78
000936,2396,2015-07-21,2025-07-21,6,7,3,13,76.85,16.72,93.71
000937,2430,2015-07-21,2025-07-21,8,15,12,13,-8.84,12.86,2.76
000938,2381,2015-07-21,2025-07-21,10,7,6,14,140.38,50.65,123.43
000948,2395,2015-07-21,2025-07-21,5,6,12,14,55.77,-42.83,14.98
000949,2426,2015-07-21,2025-07-21,14,15,3,13,162.14,-30.28,-21.31
000950,1965,2015-07-21,2025-07-21,4,6,13,14,77.8,12.32,86.73
000951,2430,2015-07-21,2025-07-21,10,13,13,8,151.89,45.94,203.65
000952,2415,2015-07-21,2025-07-21,12,3,12,4,15.52,-24.69,-20.02
000953,2188,2015-07-21,2025-07-21,3,8,5,13,148.11,23.53,174.29
000955,2325,2015-07-21,2025-07-21,3,5,14,13,119.4,46.23,143.81
000957,2415,2015-07-21,2025-07-21,10,11,2,9,70.29,47.45,127.11
000958,2402,2015-07-21,2025-07-21,4,5,7,13,11.37,31.94,42.37
000959,2365,2015-09-08,2025-07-21,12,14,5,5,150.18,-44.91,107.43
000960,2409,2015-07-23,2025-07-21,11,13,12,7,110.07,15.88,103.85
000962,2264,2015-07-21,2025-07-21,6,3,11,2,130.29,-4.64,125.65
000963,2419,2015-08-05,2025-07-21,12,13,7,13,8.73,3.45,12.18
000965,2430,2015-07-21,2025-07-21,11,11,6,12,-9.41,107.72,99.5
000966,2419,2015-07-21,2025-07-21,5,3,7,3,100.44,-45.12,49.78
000967,2367,2015-07-21,2025-07-21,6,12,11,3,-17.58,30.18,12.6
000968,2294,2015-07-21,2025-07-21,7,3,10,14,202.75,-33.23,62.96
000969,2414,2015-07-21,2025-07-21,13,12,9,5,114.78,-2.28,71.87
000970,2424,2015-07-21,2025-07-21,3,5,5,10,84.83,35.97,105.83
000972,2209,2016-01-19,2025-07-21,13,3,11,3,-5.5,-30.77,-7.49
