rank,stock_code,stock_name,total_trades,winning_trades,win_rate,total_return_pct,avg_return_pct,max_return_pct,min_return_pct,buy_hold_return_pct,date_start,date_end
1,002791,坚朗五金,2,1,50.00,1200.77,600.38,1226.28,-25.51,-22.16,2016-03-29,2025-07-21
2,600763,通策医疗,2,1,50.00,668.16,334.08,702.42,-34.26,-14.68,2015-12-15,2025-07-21
3,002240,盛新锂能,3,3,100.00,536.65,178.88,524.77,0.60,38.93,2015-07-21,2025-07-21
4,603129,春风动力,2,2,100.00,485.86,242.93,439.32,46.54,989.61,2017-08-18,2025-07-21
5,600882,妙可蓝多,2,2,100.00,477.26,238.63,349.31,127.95,128.67,2015-11-30,2025-07-21
6,002459,晶澳科技,2,1,50.00,472.81,236.41,511.02,-38.21,-31.30,2015-07-21,2025-07-21
7,002850,科达利,2,2,100.00,472.71,236.35,452.28,20.42,161.18,2017-03-02,2025-07-21
8,002865,钧达股份,1,1,100.00,471.43,471.43,471.43,471.43,308.84,2017-04-25,2025-07-21
9,000893,亚钾国际,2,2,100.00,464.33,232.16,435.03,29.29,114.90,2015-07-21,2025-07-21
10,603009,北特科技,1,1,100.00,447.24,447.24,447.24,447.24,40.03,2015-07-21,2025-07-21
11,600702,舍得酒业,2,1,50.00,412.90,206.45,420.09,-7.19,88.43,2015-08-20,2025-07-21
12,002541,鸿路钢构,2,2,100.00,409.11,204.55,408.09,1.01,2.57,2015-07-21,2025-07-21
13,002709,天赐材料,2,2,100.00,408.76,204.38,374.82,33.94,-46.54,2015-07-21,2025-07-21
14,002245,蔚蓝锂芯,3,3,100.00,408.34,136.11,350.00,12.98,71.60,2015-07-21,2025-07-21
15,002594,比亚迪,4,2,50.00,361.18,90.30,376.28,-29.26,515.93,2015-07-21,2025-07-21
16,000733,振华科技,2,2,100.00,345.78,172.89,336.54,9.25,124.06,2015-07-21,2025-07-21
17,002463,沪电股份,2,2,100.00,330.18,165.09,229.26,100.91,627.45,2015-07-21,2025-07-21
18,600610,中毅达,2,2,100.00,329.46,164.73,262.17,67.29,74.66,2015-11-10,2025-07-21
19,002460,赣锋锂业,2,1,50.00,328.76,164.38,333.67,-4.91,87.62,2015-07-21,2025-07-21
20,002484,江海股份,2,2,100.00,326.47,163.23,300.66,25.81,16.54,2015-07-21,2025-07-21
21,000762,西藏矿业,3,2,66.67,326.21,108.74,323.17,-5.79,60.43,2015-07-21,2025-07-21
22,600141,兴发集团,3,2,66.67,325.64,108.55,319.07,-0.69,74.45,2015-07-21,2025-07-21
23,002756,永兴材料,2,1,50.00,313.33,156.66,334.87,-21.54,-30.82,2015-07-21,2025-07-21
24,002006,精工科技,2,1,50.00,307.60,153.80,315.97,-8.37,78.10,2015-07-21,2025-07-21
25,002049,紫光国微,4,2,50.00,297.57,74.39,364.13,-36.15,52.09,2015-07-21,2025-07-21
26,002667,威领股份,2,2,100.00,292.65,146.33,282.21,10.44,-52.31,2015-11-26,2025-07-21
27,002812,恩捷股份,2,1,50.00,288.05,144.03,305.94,-17.89,3.45,2016-09-14,2025-07-21
28,600988,赤峰黄金,2,2,100.00,284.27,142.13,245.98,38.29,67.79,2015-07-21,2025-07-21
29,000739,普洛药业,3,2,66.67,281.50,93.83,295.06,-14.51,76.18,2015-07-21,2025-07-21
30,000155,川能动力,2,1,50.00,273.32,136.66,287.70,-14.38,18.35,2015-07-21,2025-07-18
31,601636,旗滨集团,2,1,50.00,272.17,136.09,282.86,-10.68,-32.58,2015-07-21,2025-07-21
32,600188,兖矿能源,2,1,50.00,269.50,134.75,270.73,-1.23,13.85,2015-07-21,2025-07-21
33,002683,广东宏大,2,2,100.00,269.46,134.73,219.59,49.87,166.29,2015-12-28,2025-07-21
34,603185,弘元绿能,2,2,100.00,261.08,130.54,257.92,3.16,-60.79,2018-12-28,2025-07-21
35,002705,新宝股份,2,1,50.00,259.50,129.75,276.32,-16.82,-15.31,2015-07-21,2025-07-21
36,002716,湖南白银,2,2,100.00,258.75,129.37,201.30,57.45,-62.82,2015-08-24,2025-07-21
37,600605,汇通能源,1,1,100.00,257.86,257.86,257.86,257.86,138.35,2015-07-21,2025-07-21
38,002821,凯莱英,2,1,50.00,257.31,128.66,290.22,-32.90,163.70,2016-11-18,2025-07-21
39,000526,学大教育,2,2,100.00,251.46,125.73,148.71,102.75,111.58,2015-08-10,2025-07-18
40,002265,建设工业,3,2,66.67,248.16,82.72,223.53,-11.42,146.53,2015-07-21,2025-07-21
41,002992,宝明科技,1,1,100.00,241.12,241.12,241.12,241.12,128.52,2020-08-03,2025-07-21
42,000935,四川双马,3,3,100.00,239.56,79.85,176.53,29.31,174.29,2015-07-21,2025-07-21
43,002920,德赛西威,2,1,50.00,238.03,119.01,254.83,-16.80,321.14,2017-12-26,2025-07-21
44,002497,雅化集团,2,2,100.00,236.41,118.20,225.40,11.01,79.00,2015-07-21,2025-07-21
45,600519,贵州茅台,1,1,100.00,235.87,235.87,235.87,235.87,550.99,2015-07-21,2025-07-21
46,002847,盐津铺子,2,2,100.00,234.20,117.10,202.30,31.90,528.03,2017-02-08,2025-07-21
47,002129,TCL中环,2,1,50.00,233.23,116.61,237.63,-4.40,-51.88,2015-07-21,2025-07-21
48,601633,长城汽车,2,1,50.00,229.60,114.80,240.90,-11.30,-34.96,2015-07-21,2025-07-21
49,600348,华阳股份,2,1,50.00,228.92,114.46,231.67,-2.75,-4.86,2015-07-21,2025-07-21
50,600114,东睦股份,2,2,100.00,226.48,113.24,204.57,21.90,26.22,2015-07-21,2025-07-21
51,002192,融捷股份,3,1,33.33,224.37,74.79,250.13,-18.04,39.21,2015-07-21,2025-07-21
52,002289,*ST宇顺,1,1,100.00,222.47,222.47,222.47,222.47,-54.25,2015-10-09,2025-07-21
53,002229,鸿博股份,1,1,100.00,219.57,219.57,219.57,219.57,10.20,2015-07-21,2025-07-21
54,002481,双塔食品,2,2,100.00,218.70,109.35,203.80,14.91,-55.56,2016-01-04,2025-07-21
55,002568,百润股份,2,1,50.00,218.31,109.16,257.13,-38.82,-81.85,2015-07-21,2025-07-21
56,002714,牧原股份,2,1,50.00,217.87,108.93,221.95,-4.09,-31.29,2015-07-21,2025-07-21
57,000830,鲁西化工,3,2,66.67,216.72,72.24,166.85,-7.07,32.94,2015-07-21,2025-07-21
58,002068,黑猫股份,3,2,66.67,210.87,70.29,192.27,-0.10,25.25,2015-07-21,2025-07-21
59,002869,金溢科技,2,2,100.00,209.13,104.56,146.21,62.91,-8.33,2017-05-15,2025-07-21
60,002517,恺英网络,1,1,100.00,205.41,205.41,205.41,205.41,-53.60,2015-07-21,2025-07-21
61,002214,*ST大立,2,1,50.00,200.88,100.44,232.14,-31.27,-45.19,2015-09-16,2025-07-21
62,600316,洪都航空,2,2,100.00,198.64,99.32,101.37,97.28,47.50,2015-07-21,2025-07-21
63,002429,兆驰股份,2,2,100.00,198.42,99.21,193.16,5.26,-56.81,2015-08-19,2025-07-21
64,600295,鄂尔多斯,3,2,66.67,197.62,65.87,196.92,-20.65,-2.30,2015-07-21,2025-07-21
65,601919,中远海控,2,2,100.00,196.86,98.43,166.78,30.08,66.06,2015-07-21,2025-07-21
66,002077,大港股份,1,1,100.00,195.90,195.90,195.90,195.90,-8.58,2015-07-21,2025-07-21
67,600183,生益科技,2,2,100.00,194.80,97.40,104.25,90.55,337.67,2015-07-21,2025-07-21
68,601899,紫金矿业,2,2,100.00,193.18,96.59,183.43,9.76,358.10,2015-07-21,2025-07-21
69,002529,*ST海源,2,1,50.00,190.01,95.01,212.50,-22.49,-63.20,2015-07-21,2025-07-21
70,002182,宝武镁业,3,2,66.67,189.53,63.18,141.92,-0.65,-7.88,2015-07-21,2025-07-21
71,002080,中材科技,2,2,100.00,188.01,94.00,108.51,79.50,29.35,2015-09-01,2025-07-21
72,603063,禾望电气,2,2,100.00,187.61,93.81,179.18,8.44,92.39,2017-07-28,2025-07-21
73,000301,东方盛虹,3,1,33.33,186.77,62.26,207.51,-12.91,29.23,2015-07-21,2025-07-18
74,601066,中信建投,2,1,50.00,186.50,93.25,189.98,-3.48,296.46,2018-06-20,2025-07-21
75,000422,湖北宜化,2,2,100.00,183.51,91.75,171.95,11.56,64.94,2015-07-21,2025-07-18
76,600111,北方稀土,3,2,66.67,183.49,61.16,137.62,-14.01,116.07,2015-07-21,2025-07-21
77,600110,诺德股份,3,3,100.00,181.89,60.63,150.33,7.88,-54.37,2015-12-15,2025-07-21
78,002625,光启技术,2,2,100.00,180.99,90.50,119.03,61.97,-25.94,2015-08-07,2025-07-21
79,002906,华阳集团,2,2,100.00,179.26,89.63,174.52,4.74,88.19,2017-10-13,2025-07-21
80,601127,赛力斯,1,1,100.00,178.93,178.93,178.93,178.93,1758.68,2016-06-15,2025-07-21
81,600143,金发科技,2,2,100.00,176.40,88.20,118.17,58.23,13.30,2015-07-21,2025-07-21
82,000876,新 希 望,2,1,50.00,175.29,87.64,212.89,-37.60,-52.61,2015-07-21,2025-07-21
83,000683,博源化工,1,1,100.00,175.19,175.19,175.19,175.19,-48.12,2015-08-18,2025-07-21
84,002827,高争民爆,1,1,100.00,172.12,172.12,172.12,172.12,329.66,2016-12-09,2025-07-21
85,002611,东方精工,2,1,50.00,172.11,86.06,180.69,-8.58,-4.08,2015-07-21,2025-07-21
86,002052,同洲电子,1,1,100.00,171.91,171.91,171.91,171.91,-9.29,2015-11-05,2025-07-21
87,600966,博汇纸业,3,2,66.67,171.48,57.16,160.51,-27.85,-21.00,2015-07-21,2025-07-21
88,600084,中信尼雅,2,1,50.00,170.05,85.03,201.95,-31.89,-37.90,2015-07-21,2025-07-21
89,002074,国轩高科,2,2,100.00,165.44,82.72,142.62,22.83,74.16,2015-07-21,2025-07-21
90,000009,中国宝安,1,1,100.00,164.16,164.16,164.16,164.16,-25.11,2015-08-18,2025-07-18
91,002409,雅克科技,2,1,50.00,161.11,80.55,167.18,-6.07,126.95,2016-02-29,2025-07-21
92,002738,中矿资源,2,1,50.00,160.28,80.14,169.22,-8.94,-8.92,2015-07-22,2025-07-21
93,000678,襄阳轴承,2,1,50.00,159.99,79.99,185.33,-25.34,107.77,2015-07-21,2025-07-21
94,601666,平煤股份,2,1,50.00,159.37,79.68,161.23,-1.86,33.89,2015-07-21,2025-07-21
95,601858,中国科传,1,1,100.00,158.65,158.65,158.65,158.65,101.62,2017-01-18,2025-07-21
96,002104,恒宝股份,2,1,50.00,158.46,79.23,178.30,-19.84,-2.53,2015-07-21,2025-07-21
97,002612,朗姿股份,2,2,100.00,157.99,78.99,154.76,3.23,-66.27,2015-07-21,2025-07-21
98,002600,领益智造,2,2,100.00,154.88,77.44,84.81,70.07,12.82,2015-07-21,2025-07-21
99,002597,金禾实业,3,3,100.00,152.97,50.99,95.80,11.17,87.55,2015-07-21,2025-07-21
100,600039,四川路桥,2,2,100.00,150.59,75.30,139.64,10.96,46.35,2015-07-21,2025-07-21
