trade_no,etf_code,etf_name,entry_date,exit_date,entry_price,exit_price,pnl_pct,hold_days,entry_year,pnl_bucket
1,sh510500,中证500ETF,2015-03-09,2015-04-07,5.0670,6.6710,31.66,21,2015,> 30%
2,sz159922,中证500ETF嘉实,2015-03-09,2015-04-07,2.0050,2.6200,30.67,21,2015,> 30%
3,sh510330,沪深300ETF华夏,2015-03-09,2015-04-08,2.7190,3.5450,30.38,22,2015,> 30%
4,sh513500,标普500ETF博时,2015-07-06,2015-08-28,0.5740,0.5800,1.05,40,2015,0~5%
5,sz159941,纳指ETF,2015-10-12,2015-10-30,0.2320,0.2470,6.47,15,2015,5~10%
6,sz159941,纳指ETF,2015-11-02,2015-11-30,0.2470,0.2500,1.21,21,2015,0~5%
7,sh512500,中证500ETF华夏,2015-12-07,2015-12-31,3.5960,3.5600,-1.00,19,2015,-5~0%
8,sh513500,标普500ETF博时,2015-10-12,2016-01-08,0.5830,0.5870,0.69,64,2015,0~5%
9,sh513100,纳指ETF,2015-10-12,2016-01-08,0.2900,0.3060,5.52,64,2015,5~10%
10,sh512500,中证500ETF华夏,2016-01-04,2016-01-08,3.5600,3.0510,-14.30,5,2016,-20~-10%
11,sh512500,中证500ETF华夏,2016-03-07,2016-03-31,2.7300,2.9380,7.62,19,2016,5~10%
12,sh512070,证券保险ETF易方达,2016-03-07,2016-03-31,0.5010,0.5420,8.18,19,2016,5~10%
13,sh513660,恒生ETF,2016-04-05,2016-04-29,1.7160,1.7570,2.39,19,2016,0~5%
14,sh513600,恒生指数ETF南方,2016-04-05,2016-04-29,1.6930,1.7430,2.95,19,2016,0~5%
15,sh513660,恒生ETF,2016-05-03,2016-05-31,1.7570,1.7800,1.31,21,2016,0~5%
16,sh513600,恒生指数ETF南方,2016-05-03,2016-05-31,1.7430,1.7640,1.20,21,2016,0~5%
17,sh510500,中证500ETF,2016-06-06,2016-06-30,5.2570,5.3560,1.88,17,2016,0~5%
18,sz159922,中证500ETF嘉实,2016-06-06,2016-06-30,1.9710,2.0180,2.38,17,2016,0~5%
19,sz159915,创业板ETF易方达,2016-08-08,2016-08-31,2.0190,2.0990,3.96,18,2016,0~5%
20,sh512880,证券ETF,2016-10-17,2016-10-31,1.0300,1.0580,2.72,11,2016,0~5%
21,sh513500,标普500ETF博时,2016-03-07,2016-11-22,0.6050,0.7900,30.58,176,2016,> 30%
22,sh512000,券商ETF,2016-11-07,2016-12-09,0.5230,0.5150,-1.53,25,2016,-5~0%
23,sz159949,创业板50ETF,2016-11-28,2016-12-09,0.9260,0.8860,-4.32,10,2016,-5~0%
24,sh512660,军工ETF,2017-01-09,2017-01-26,1.0170,1.0200,0.29,14,2017,0~5%
25,sh512680,军工ETF广发,2017-01-09,2017-01-26,1.0000,0.9980,-0.20,14,2017,-5~0%
26,sz159901,深证100ETF易方达,2017-02-06,2017-02-28,1.8850,1.9560,3.77,17,2017,0~5%
27,sh513100,纳指ETF,2016-07-04,2017-03-06,0.3100,0.4000,29.03,163,2016,20~30%
28,sh510500,中证500ETF,2017-02-06,2017-04-21,5.4300,5.5080,1.44,53,2017,0~5%
29,sh512070,证券保险ETF易方达,2017-05-08,2017-05-31,0.5390,0.5840,8.35,16,2017,5~10%
30,sh513050,中概互联网ETF易方达,2017-03-06,2017-07-27,1.0640,1.3930,30.92,99,2017,> 30%
31,sh510500,中证500ETF,2017-07-10,2017-07-31,5.4750,5.5530,1.42,16,2017,0~5%
32,sh512500,中证500ETF华夏,2017-07-10,2017-07-31,3.0030,3.0290,0.87,16,2017,0~5%
33,sz159922,中证500ETF嘉实,2017-07-31,2017-07-31,2.1010,2.1420,1.95,1,2017,0~5%
34,sh512100,中证1000ETF,2017-08-07,2017-08-31,2.2420,2.3400,4.37,19,2017,0~5%
35,sz159915,创业板ETF易方达,2017-08-07,2017-08-31,1.6360,1.7680,8.07,19,2017,5~10%
36,sz159949,创业板50ETF,2017-08-07,2017-08-31,0.6850,0.7470,9.05,19,2017,5~10%
37,sh512660,军工ETF,2017-09-04,2017-09-29,0.9050,0.9360,3.43,20,2017,0~5%
38,sh512680,军工ETF广发,2017-09-04,2017-09-29,0.8770,0.9060,3.31,20,2017,0~5%
39,sh512660,军工ETF,2017-10-09,2017-10-31,0.9360,0.8870,-5.24,17,2017,-10~-5%
40,sh512680,军工ETF广发,2017-10-09,2017-10-31,0.9060,0.8650,-4.53,17,2017,-5~0%
41,sh513030,德国ETF,2017-09-04,2018-02-02,1.0890,1.1370,4.41,104,2017,0~5%
42,sh512200,房地产ETF,2017-11-06,2018-02-09,2.6250,2.6030,-0.84,69,2017,-5~0%
43,sh512800,银行ETF,2017-11-06,2018-02-23,0.4950,0.5480,10.71,74,2017,10~20%
44,sz159915,创业板ETF易方达,2018-02-05,2018-02-28,1.5860,1.6400,3.40,13,2018,0~5%
45,sz159949,创业板50ETF,2018-02-12,2018-02-28,0.6110,0.6690,9.49,8,2018,5~10%
46,sh512660,军工ETF,2018-03-05,2018-03-30,0.7970,0.8490,6.52,20,2018,5~10%
47,sh512660,军工ETF,2018-04-02,2018-04-27,0.8490,0.8430,-0.71,18,2018,-5~0%
48,sz159952,创业板ETF广发,2018-03-05,2018-05-25,1.0050,1.0200,1.49,56,2018,0~5%
49,sz159957,创业板ETF华夏,2018-03-05,2018-06-01,1.0140,0.9890,-2.47,61,2018,-5~0%
50,sh513500,标普500ETF博时,2018-06-04,2018-10-12,0.8090,0.8880,9.77,88,2018,5~10%
51,sh512880,证券ETF,2018-10-15,2018-10-31,0.6420,0.7580,18.07,13,2018,10~20%
52,sh512070,证券保险ETF易方达,2018-11-05,2018-11-30,0.5950,0.6000,0.84,20,2018,0~5%
53,sh512070,证券保险ETF易方达,2018-12-03,2018-12-14,0.6000,0.5600,-6.67,10,2018,-10~-5%
54,sh512200,房地产ETF,2019-01-07,2019-01-31,2.0360,2.0750,1.92,19,2019,0~5%
55,sh510500,中证500ETF,2019-02-11,2019-02-28,3.7940,4.4670,17.74,14,2019,10~20%
56,sh512010,医药ETF易方达,2019-03-04,2019-03-29,0.3960,0.4310,8.84,20,2019,5~10%
57,sh512010,医药ETF易方达,2019-04-01,2019-04-30,0.4310,0.4110,-4.64,21,2019,-5~0%
58,sz159941,纳指ETF,2018-05-07,2019-05-24,0.3500,0.4030,15.14,257,2018,10~20%
59,sh513100,纳指ETF,2018-06-04,2019-05-24,0.4750,0.5230,10.11,237,2018,10~20%
60,sh513030,德国ETF,2019-05-06,2019-05-31,1.0080,0.9920,-1.59,20,2019,-5~0%
61,sh513050,中概互联网ETF易方达,2019-06-10,2019-06-28,1.1260,1.2260,8.88,15,2019,5~10%
62,sh513050,中概互联网ETF易方达,2019-07-01,2019-07-31,1.2260,1.2120,-1.14,23,2019,-5~0%
63,sh513600,恒生指数ETF南方,2019-06-10,2019-08-02,2.4370,2.4870,2.05,40,2019,0~5%
64,sz159920,恒生ETF,2019-06-10,2019-08-02,1.4620,1.4620,0.00,40,2019,0~5%
65,sh512760,芯片ETF,2019-08-05,2019-09-23,0.5470,0.7230,32.18,35,2019,> 30%
66,sh512480,半导体ETF,2019-08-05,2019-09-23,0.5170,0.6760,30.75,35,2019,> 30%
67,sh513600,恒生指数ETF南方,2019-10-14,2019-11-15,2.5290,2.4880,-1.62,25,2019,-5~0%
68,sh512170,医疗ETF,2019-08-05,2020-01-21,0.3530,0.4630,31.16,115,2019,> 30%
69,sz159967,创业板成长ETF,2019-09-30,2020-02-20,0.3100,0.4010,29.35,92,2019,20~30%
70,sz159977,创业板ETF天弘,2019-11-18,2020-02-20,0.8380,1.0900,30.07,62,2019,> 30%
71,sh512660,军工ETF,2020-02-03,2020-03-20,0.7110,0.7670,7.88,35,2020,5~10%
72,sh515070,人工智能AIETF,2020-02-24,2020-03-20,1.3230,1.0900,-17.61,20,2020,-20~-10%
73,sh515650,消费50ETF,2020-04-07,2020-07-01,0.9350,1.2140,29.84,57,2020,20~30%
74,sh510880,红利ETF华泰柏瑞,2020-07-06,2020-07-31,1.8160,1.9210,5.78,20,2020,5~10%
75,sz159941,纳指ETF,2020-04-07,2020-08-07,0.4630,0.5990,29.37,84,2020,20~30%
76,sh513100,纳指ETF,2020-04-07,2020-08-21,0.6380,0.8520,33.54,94,2020,> 30%
77,sh512820,银行ETF汇添富,2020-08-10,2020-08-31,0.8790,0.9060,3.07,16,2020,0~5%
78,sz159920,恒生ETF,2020-08-24,2020-08-31,1.4050,1.3950,-0.71,6,2020,-5~0%
79,sh513660,恒生ETF,2020-11-09,2020-11-30,2.4900,2.5250,1.41,16,2020,0~5%
80,sh513600,恒生指数ETF南方,2020-11-09,2020-11-30,2.3940,2.4350,1.71,16,2020,0~5%
81,sh510880,红利ETF华泰柏瑞,2020-08-03,2020-12-11,1.9210,2.0420,6.30,89,2020,5~10%
82,sz159949,创业板50ETF,2020-12-14,2021-02-10,1.1100,1.5060,35.68,42,2020,> 30%
83,sz159915,创业板ETF易方达,2020-12-07,2021-02-26,2.6250,2.8500,8.57,54,2020,5~10%
84,sz159957,创业板ETF华夏,2020-12-07,2021-02-26,1.6570,1.7850,7.72,54,2020,5~10%
85,sh515100,红利低波100ETF,2021-02-22,2021-07-02,0.6980,0.8220,17.77,90,2021,10~20%
86,sh510880,红利ETF华泰柏瑞,2021-03-08,2021-07-02,2.0580,2.1900,6.41,80,2021,5~10%
87,sh515180,红利ETF易方达,2021-03-01,2021-07-09,0.8490,0.9830,15.78,90,2021,10~20%
88,sh512670,国防ETF,2021-07-05,2021-08-05,0.8490,1.1060,30.27,24,2021,> 30%
89,sh512680,军工ETF广发,2021-07-05,2021-08-23,1.0870,1.4010,28.89,36,2021,20~30%
90,sh512710,军工龙头ETF,2021-07-12,2021-09-10,0.8410,0.9500,12.96,45,2021,10~20%
91,sh516650,有色金属ETF基金,2021-08-09,2021-09-24,1.3000,1.3500,3.85,33,2021,0~5%
92,sh512200,房地产ETF,2021-09-13,2021-09-30,2.2430,2.2540,0.49,12,2021,0~5%
93,sh515450,红利低波50ETF,2021-09-27,2021-10-22,0.8780,0.8230,-6.26,15,2021,-10~-5%
94,sz159875,新能源ETF嘉实,2021-10-25,2021-12-10,1.0630,1.1000,3.48,35,2021,0~5%
95,sz159755,电池ETF,2021-08-30,2021-12-17,1.3400,1.3300,-0.75,73,2021,-5~0%
96,sh561910,电池ETF,2021-10-11,2021-12-17,0.9810,1.0420,6.22,50,2021,5~10%
97,sh512200,房地产ETF,2021-12-13,2021-12-31,2.2010,2.2320,1.41,15,2021,0~5%
98,sz159745,建材ETF,2021-12-20,2021-12-31,0.9690,0.9980,2.99,10,2021,0~5%
99,sh515100,红利低波100ETF,2021-12-20,2022-01-28,0.9240,0.9450,2.27,29,2021,0~5%
100,sh512200,房地产ETF,2022-01-04,2022-01-28,2.2320,2.2060,-1.16,19,2022,-5~0%
101,sz159745,建材ETF,2022-01-04,2022-01-28,0.9980,0.9470,-5.11,19,2022,-10~-5%
102,sh513690,港股红利ETF博时,2022-02-07,2022-02-28,0.8890,0.8390,-5.62,16,2022,-10~-5%
103,sz159608,稀有金属ETF,2022-02-14,2022-02-28,0.8800,1.0440,18.64,11,2022,10~20%
104,sh510880,红利ETF华泰柏瑞,2022-03-07,2022-04-29,2.4210,2.3230,-4.05,38,2022,-5~0%
105,sh515220,煤炭ETF,2022-03-07,2022-04-29,1.0340,0.9810,-5.13,38,2022,-10~-5%
106,sh513360,教育ETF博时,2022-05-05,2022-05-31,0.3220,0.3340,3.73,19,2022,0~5%
107,sh513050,中概互联网ETF易方达,2022-05-09,2022-05-31,0.9720,1.0720,10.29,17,2022,10~20%
108,sz159919,沪深300ETF嘉实,2022-06-06,2022-06-30,3.9120,4.3460,11.09,19,2022,10~20%
109,sh516160,新能源ETF,2022-06-06,2022-08-05,3.6260,4.0630,12.05,45,2022,10~20%
110,sz159605,中概互联ETF,2022-08-08,2022-08-31,0.7610,0.8100,6.44,18,2022,5~10%
111,sh512100,中证1000ETF,2022-07-04,2022-09-01,2.7230,2.6080,-4.22,44,2022,-5~0%
112,sz159980,有色ETF大成,2022-02-07,2022-10-31,1.5580,1.4210,-8.79,179,2022,-10~-5%
113,sz159852,软件ETF,2022-10-17,2022-10-31,0.7630,0.8540,11.93,11,2022,10~20%
114,sh515230,软件ETF,2022-10-17,2022-10-31,0.7230,0.8150,12.72,11,2022,10~20%
115,sh512200,房地产ETF,2022-11-07,2022-11-30,1.8130,2.2060,21.68,18,2022,20~30%
116,sh510500,中证500ETF,2022-11-07,2022-11-30,5.9140,6.0000,1.45,18,2022,0~5%
117,sh513600,恒生指数ETF南方,2022-11-07,2022-11-30,1.7370,2.0350,17.16,18,2022,10~20%
118,sz159919,沪深300ETF嘉实,2022-12-05,2022-12-30,3.8150,3.7620,-1.39,20,2022,-5~0%
119,sh510330,沪深300ETF华夏,2022-12-05,2022-12-30,3.7930,3.7470,-1.21,20,2022,-5~0%
120,sh510300,沪深300ETF华泰柏瑞,2022-12-05,2022-12-30,3.6300,3.5930,-1.02,20,2022,-5~0%
121,sz159919,沪深300ETF嘉实,2023-01-03,2023-01-31,3.7620,4.0460,7.55,16,2023,5~10%
122,sh510330,沪深300ETF华夏,2023-01-03,2023-01-31,3.7470,4.0400,7.82,16,2023,5~10%
123,sh510300,沪深300ETF华泰柏瑞,2023-01-03,2023-01-31,3.5930,3.8840,8.10,16,2023,5~10%
124,sz159632,纳斯达克ETF,2023-02-06,2023-02-28,0.9850,0.9640,-2.13,17,2023,-5~0%
125,sh513300,纳斯达克ETF,2023-02-06,2023-02-28,1.0730,1.0520,-1.96,17,2023,-5~0%
126,sz159625,绿色电力ETF嘉实,2023-05-08,2023-07-21,1.0930,1.0760,-1.56,53,2023,-5~0%
127,sh512200,房地产ETF,2023-07-24,2023-07-31,1.7540,1.9580,11.63,6,2023,10~20%
128,sh510880,红利ETF华泰柏瑞,2023-02-06,2023-08-18,2.3760,2.6130,9.97,134,2023,5~10%
129,sz159859,生物医药ETF,2023-08-07,2023-08-31,0.4900,0.4700,-4.08,19,2023,-5~0%
130,sz159992,创新药ETF,2023-09-04,2023-09-28,0.8000,0.8460,5.75,19,2023,5~10%
131,sz159992,创新药ETF,2023-10-09,2023-10-31,0.8460,0.8800,4.02,17,2023,0~5%
132,sz159509,纳指科技ETF景顺,2023-11-06,2023-11-30,0.9540,1.0220,7.13,19,2023,5~10%
133,sh513110,纳斯达克100ETF,2023-05-08,2023-12-19,1.0640,1.3950,31.11,154,2023,> 30%
134,sh515220,煤炭ETF,2023-09-04,2024-03-06,0.9820,1.2670,29.02,120,2023,20~30%
135,sh513520,日经ETF,2023-12-25,2024-04-03,1.3150,1.5340,16.65,66,2023,10~20%
136,sh513040,港股通互联网ETF易方达,2024-04-08,2024-04-30,0.8770,1.0280,17.22,17,2024,10~20%
137,sh513040,港股通互联网ETF易方达,2024-05-06,2024-05-31,1.0280,0.9730,-5.35,20,2024,-10~-5%
138,sh513290,纳指生物科技ETF汇添富,2023-12-04,2024-07-17,1.0230,1.3060,27.66,150,2023,20~30%
139,sh588200,科创芯片ETF,2024-07-22,2024-07-31,1.0240,1.0100,-1.37,8,2024,-5~0%
140,sz159506,港股通医疗ETF富国,2024-08-05,2024-08-30,0.7070,0.7340,3.82,20,2024,0~5%
141,sz159506,港股通医疗ETF富国,2024-09-02,2024-09-30,0.7340,1.0430,42.10,19,2024,> 30%
142,sz159834,金ETF南方,2024-03-11,2024-11-15,5.1220,6.0070,17.28,167,2024,10~20%
143,sh588830,科创新能源ETF,2024-10-14,2024-12-13,1.1570,1.2900,11.50,45,2024,10~20%
144,sh513910,港股央企红利ETF,2024-06-03,2025-01-10,1.1490,1.2660,10.18,151,2024,10~20%
145,sh510880,红利ETF华泰柏瑞,2024-12-16,2025-01-10,3.0000,2.8550,-4.83,19,2024,-5~0%
146,sz159834,金ETF南方,2025-01-13,2025-04-22,6.3780,8.0800,26.69,65,2025,20~30%
147,sz159316,港股通创新药ETF易方达,2025-05-12,2025-06-10,0.9990,1.3050,30.63,21,2025,> 30%
148,sh513090,香港证券ETF易方达,2025-06-16,2025-07-21,1.6630,2.1930,31.87,26,2025,> 30%
149,sz159382,创业板人工智能ETF南方,2025-07-28,2025-08-25,1.2820,1.7160,33.85,21,2025,> 30%
150,sh588890,科创芯片ETF南方,2025-09-01,2025-11-07,2.4980,2.6830,7.41,44,2025,5~10%
151,sh513500,标普500ETF博时,2024-11-18,2025-12-19,2.0670,2.4700,19.50,267,2024,10~20%
152,sh563230,卫星ETF,2025-12-08,2025-12-31,1.0780,1.4820,37.48,18,2025,> 30%
153,sh512630,卫星ETF广发,2025-12-22,2026-01-06,1.2050,1.6060,33.28,10,2025,> 30%
154,sh563230,卫星ETF,2026-01-05,2026-01-12,1.4820,2.0050,35.29,6,2026,> 30%
155,sh513030,德国ETF,2025-01-13,2026-01-13,1.5190,1.9850,30.68,243,2025,> 30%
156,sz159100,巴西ETF,2026-01-19,2026-01-30,1.0190,1.3220,29.74,10,2026,20~30%
157,sh520870,巴西ETF易方达,2026-01-19,2026-02-25,1.0150,1.3200,30.05,22,2026,> 30%
158,sh563530,卫星ETF易方达,2026-01-12,2026-03-03,1.8300,1.5370,-16.01,31,2026,-20~-10%
159,sz159100,巴西ETF,2026-02-02,2026-03-03,1.3220,1.3080,-1.06,16,2026,-5~0%
160,sh513080,法国CAC40ETF,2026-03-02,2026-03-03,2.0050,1.8820,-6.13,2,2026,-10~-5%
